----POSITIONS----
0.475886 0.273078
0.519760 0.248864
0.520277 0.294764
0.525483 0.068967
0.518928 0.067899
0.518925 0.059681
0.536419 0.062072
0.518925 0.059681
0.518928 0.067899
0.512375 0.068956
0.501452 0.062043
0.531231 0.073829
0.525483 0.068967
0.536419 0.062072
0.542788 0.064089
0.501452 0.062043
0.512375 0.068956
0.506626 0.073811
0.495083 0.064047
0.531019 0.087431
0.531231 0.073829
0.542788 0.064089
0.546290 0.072669
0.495083 0.064047
0.506626 0.073811
0.506827 0.087416
0.491565 0.072625
0.555621 0.121749
0.532042 0.127713
0.532669 0.090920
0.548333 0.084893
0.505177 0.090908
0.505828 0.127728
0.482177 0.121781
0.489507 0.084858
0.531019 0.087431
0.546290 0.072669
0.548333 0.084893
0.532669 0.090920
0.489507 0.084858
0.491565 0.072625
0.506827 0.087416
0.505177 0.090908
0.538112 0.158382
0.518981 0.151749
0.518941 0.128358
0.532042 0.127713
0.518941 0.128358
0.518981 0.151749
0.499851 0.158434
0.505828 0.127728
0.532669 0.090920
0.532042 0.127713
0.518941 0.128358
0.518925 0.093952
0.518941 0.128358
0.505828 0.127728
0.505177 0.090908
0.518925 0.093952
0.518927 0.085180
0.531019 0.087431
0.532669 0.090920
0.518925 0.093952
0.505177 0.090908
0.506827 0.087416
0.548362 0.173560
0.537959 0.175966
0.535214 0.166808
0.538112 0.158382
0.502799 0.166857
0.500100 0.176033
0.489683 0.173693
0.499851 0.158434
0.544281 0.193366
0.537248 0.187577
0.537959 0.175966
0.548362 0.173560
0.500100 0.176033
0.500890 0.187571
0.493996 0.193428
0.489683 0.173693
0.519841 0.200843
0.528757 0.191785
0.537248 0.187577
0.544281 0.193366
0.500890 0.187571
0.509219 0.191626
0.519841 0.200843
0.493996 0.193428
0.517577 0.190607
0.519132 0.185382
0.528757 0.191785
0.519841 0.200843
0.509219 0.191626
0.519132 0.185382
0.517577 0.190607
0.519841 0.200843
0.518981 0.151749
0.538112 0.158382
0.535214 0.166808
0.518998 0.159028
0.502799 0.166857
0.499851 0.158434
0.518981 0.151749
0.518998 0.159028
0.518998 0.159028
0.535214 0.166808
0.531131 0.171631
0.519016 0.165599
0.506910 0.171667
0.502799 0.166857
0.518998 0.159028
0.519016 0.165599
0.519132 0.185382
0.519099 0.179457
0.528222 0.186316
0.528757 0.191785
0.509787 0.186260
0.519099 0.179457
0.519132 0.185382
0.509219 0.191626
0.528757 0.191785
0.528222 0.186316
0.533528 0.184215
0.537248 0.187577
0.504547 0.184206
0.509787 0.186260
0.509219 0.191626
0.500890 0.187571
0.537248 0.187577
0.533528 0.184215
0.533449 0.176739
0.537959 0.175966
0.504604 0.176791
0.504547 0.184206
0.500890 0.187571
0.500100 0.176033
0.537959 0.175966
0.533449 0.176739
0.531131 0.171631
0.535214 0.166808
0.506910 0.171667
0.504604 0.176791
0.500100 0.176033
0.502799 0.166857
0.519099 0.179457
0.533449 0.176739
0.533528 0.184215
0.528222 0.186316
0.504547 0.184206
0.504604 0.176791
0.519099 0.179457
0.509787 0.186260
0.519099 0.179457
0.519016 0.165599
0.531131 0.171631
0.533449 0.176739
0.506910 0.171667
0.519016 0.165599
0.519099 0.179457
0.504604 0.176791
0.519841 0.200843
0.544281 0.193366
0.553118 0.209599
0.519760 0.248864
0.485339 0.210053
0.493996 0.193428
0.519841 0.200843
0.519760 0.248864
0.544281 0.193366
0.548362 0.173560
0.561572 0.167779
0.553118 0.209599
0.476363 0.167996
0.489683 0.173693
0.493996 0.193428
0.485339 0.210053
0.548362 0.173560
0.538112 0.158382
0.559475 0.149319
0.561572 0.167779
0.478371 0.149447
0.499851 0.158434
0.489683 0.173693
0.476363 0.167996
0.538112 0.158382
0.532042 0.127713
0.555621 0.121749
0.559475 0.149319
0.482177 0.121781
0.505828 0.127728
0.499851 0.158434
0.478371 0.149447
0.583135 0.108495
0.596138 0.133426
0.559475 0.149319
0.555621 0.121749
0.478371 0.149447
0.441395 0.133592
0.454527 0.108481
0.482177 0.121781
0.596138 0.133426
0.601169 0.147885
0.561572 0.167779
0.559475 0.149319
0.476363 0.167996
0.436337 0.148194
0.441395 0.133592
0.478371 0.149447
0.605512 0.165134
0.553118 0.209599
0.561572 0.167779
0.601169 0.147885
0.476363 0.167996
0.485339 0.210053
0.432024 0.165644
0.436337 0.148194
0.531019 0.087431
0.518927 0.085180
0.518925 0.083865
0.528933 0.084957
0.518925 0.083865
0.518927 0.085180
0.506827 0.087416
0.508915 0.084945
0.531231 0.073829
0.531019 0.087431
0.528933 0.084957
0.529036 0.075429
0.508915 0.084945
0.506827 0.087416
0.506626 0.073811
0.508820 0.075415
0.525483 0.068967
0.531231 0.073829
0.529036 0.075429
0.523751 0.070508
0.508820 0.075415
0.506626 0.073811
0.512375 0.068956
0.514106 0.070501
0.518928 0.067899
0.525483 0.068967
0.523751 0.070508
0.518929 0.069468
0.514106 0.070501
0.512375 0.068956
0.518928 0.067899
0.518929 0.069468
0.518929 0.069468
0.523751 0.070508
0.521560 0.074970
0.518928 0.074259
0.516297 0.074966
0.514106 0.070501
0.518929 0.069468
0.518928 0.074259
0.523751 0.070508
0.529036 0.075429
0.524236 0.076691
0.521560 0.074970
0.513619 0.076684
0.508820 0.075415
0.514106 0.070501
0.516297 0.074966
0.529036 0.075429
0.528933 0.084957
0.524601 0.079886
0.524236 0.076691
0.513252 0.079879
0.508915 0.084945
0.508820 0.075415
0.513619 0.076684
0.528933 0.084957
0.518925 0.083865
0.518926 0.079331
0.524601 0.079886
0.518926 0.079331
0.518925 0.083865
0.508915 0.084945
0.513252 0.079879
0.518926 0.079331
0.518928 0.074259
0.521560 0.074970
0.524601 0.079886
0.516297 0.074966
0.518928 0.074259
0.518926 0.079331
0.513252 0.079879
0.524601 0.079886
0.521560 0.074970
0.524236 0.076691
0.513619 0.076684
0.516297 0.074966
0.513252 0.079879
0.556923 0.291214
0.563905 0.272007
0.571787 0.277295
0.568351 0.292904
0.468070 0.278617
0.475886 0.273078
0.483433 0.292249
0.471978 0.294282
0.558527 0.316594
0.556923 0.291214
0.568351 0.292904
0.573085 0.311386
0.471978 0.294282
0.483433 0.292249
0.482619 0.317843
0.467790 0.313081
0.577279 0.340156
0.558527 0.316594
0.573085 0.311386
0.584855 0.327708
0.467790 0.313081
0.482619 0.317843
0.464579 0.342230
0.456477 0.329961
0.563905 0.272007
0.572941 0.258564
0.580734 0.266620
0.571787 0.277295
0.458737 0.268049
0.466409 0.259709
0.475886 0.273078
0.468070 0.278617
0.572941 0.258564
0.613992 0.242662
0.611720 0.255725
0.580734 0.266620
0.427062 0.257728
0.424464 0.244473
0.466409 0.259709
0.458737 0.268049
0.613992 0.242662
0.639236 0.253047
0.632494 0.262853
0.611720 0.255725
0.406068 0.265508
0.398938 0.255633
0.424464 0.244473
0.427062 0.257728
0.639236 0.253047
0.664101 0.277872
0.653658 0.279971
0.632494 0.262853
0.384904 0.283634
0.374100 0.281778
0.398938 0.255633
0.406068 0.265508
0.664101 0.277872
0.668440 0.297958
0.656064 0.297636
0.653658 0.279971
0.383015 0.301864
0.370304 0.302644
0.374100 0.281778
0.384904 0.283634
0.668440 0.297958
0.662406 0.312804
0.652752 0.310186
0.656064 0.297636
0.386858 0.314615
0.377061 0.317685
0.370304 0.302644
0.383015 0.301864
0.662406 0.312804
0.634472 0.332311
0.629040 0.323864
0.652752 0.310186
0.411556 0.327673
0.406362 0.336480
0.377061 0.317685
0.386858 0.314615
0.634472 0.332311
0.615546 0.342005
0.614408 0.331972
0.629040 0.323864
0.426727 0.335361
0.425972 0.345582
0.406362 0.336480
0.411556 0.327673
0.615546 0.342005
0.599845 0.344815
0.601033 0.333624
0.614408 0.331972
0.440344 0.336537
0.441977 0.347815
0.425972 0.345582
0.426727 0.335361
0.599845 0.344815
0.577279 0.340156
0.584855 0.327708
0.601033 0.333624
0.456477 0.329961
0.464579 0.342230
0.441977 0.347815
0.440344 0.336537
0.601033 0.333624
0.584855 0.327708
0.590644 0.321516
0.601799 0.328453
0.450408 0.323919
0.456477 0.329961
0.440344 0.336537
0.439372 0.331331
0.614408 0.331972
0.601033 0.333624
0.601799 0.328453
0.613335 0.327083
0.439372 0.331331
0.440344 0.336537
0.426727 0.335361
0.427623 0.330358
0.629040 0.323864
0.614408 0.331972
0.613335 0.327083
0.626851 0.320513
0.427623 0.330358
0.426727 0.335361
0.411556 0.327673
0.413648 0.324175
0.652752 0.310186
0.629040 0.323864
0.626851 0.320513
0.646248 0.306421
0.413648 0.324175
0.411556 0.327673
0.386858 0.314615
0.393381 0.310510
0.656064 0.297636
0.652752 0.310186
0.646248 0.306421
0.649541 0.296225
0.393381 0.310510
0.386858 0.314615
0.383015 0.301864
0.389662 0.300183
0.653658 0.279971
0.656064 0.297636
0.649541 0.296225
0.647785 0.283486
0.389662 0.300183
0.383015 0.301864
0.384904 0.283634
0.391040 0.287071
0.632494 0.262853
0.653658 0.279971
0.647785 0.283486
0.629829 0.267263
0.391040 0.287071
0.384904 0.283634
0.406068 0.265508
0.408893 0.269959
0.611720 0.255725
0.632494 0.262853
0.629829 0.267263
0.612641 0.261560
0.408893 0.269959
0.406068 0.265508
0.427062 0.257728
0.426254 0.263693
0.580734 0.266620
0.611720 0.255725
0.612641 0.261560
0.585166 0.270991
0.426254 0.263693
0.427062 0.257728
0.458737 0.268049
0.454369 0.272583
0.571787 0.277295
0.580734 0.266620
0.585166 0.270991
0.578124 0.281900
0.454369 0.272583
0.458737 0.268049
0.468070 0.278617
0.461798 0.283441
0.584855 0.327708
0.573085 0.311386
0.579548 0.309340
0.590644 0.321516
0.461204 0.311233
0.467790 0.313081
0.456477 0.329961
0.450408 0.323919
0.573085 0.311386
0.568351 0.292904
0.577524 0.293776
0.579548 0.309340
0.462754 0.295432
0.471978 0.294282
0.467790 0.313081
0.461204 0.311233
0.568351 0.292904
0.571787 0.277295
0.578124 0.281900
0.577524 0.293776
0.461798 0.283441
0.468070 0.278617
0.471978 0.294282
0.462754 0.295432
0.521923 0.386009
0.553095 0.390512
0.553209 0.433063
0.523031 0.433628
0.492809 0.434538
0.490934 0.391862
0.521923 0.386009
0.523031 0.433628
0.553095 0.390512
0.604826 0.397804
0.609819 0.431516
0.553209 0.433063
0.435860 0.435740
0.439252 0.401540
0.490934 0.391862
0.492809 0.434538
0.604826 0.397804
0.626842 0.395792
0.648174 0.419316
0.609819 0.431516
0.396518 0.425416
0.416915 0.400552
0.439252 0.401540
0.435860 0.435740
0.626842 0.395792
0.662817 0.372521
0.692106 0.388274
0.648174 0.419316
0.350292 0.396229
0.379297 0.378686
0.416915 0.400552
0.396518 0.425416
0.662817 0.372521
0.697446 0.332673
0.726332 0.341754
0.692106 0.388274
0.312756 0.350588
0.341964 0.339667
0.379297 0.378686
0.350292 0.396229
0.697446 0.332673
0.707254 0.310054
0.735879 0.312112
0.726332 0.341754
0.301067 0.320593
0.330721 0.316853
0.341964 0.339667
0.312756 0.350588
0.707254 0.310054
0.715342 0.265392
0.729900 0.256393
0.735879 0.312112
0.304876 0.261087
0.320452 0.270303
0.330721 0.316853
0.301067 0.320593
0.715342 0.265392
0.676379 0.233241
0.698172 0.216906
0.729900 0.256393
0.337414 0.219179
0.360308 0.235899
0.320452 0.270303
0.304876 0.261087
0.676379 0.233241
0.647395 0.200502
0.663103 0.190671
0.698172 0.216906
0.373474 0.191872
0.389677 0.201890
0.360308 0.235899
0.337414 0.219179
0.626908 0.015608
0.649444 0.022378
0.660451 0.076084
0.621440 0.048089
0.376796 0.075296
0.388827 0.021586
0.411318 0.015131
0.416419 0.047631
0.567460 0.000144
0.626908 0.015608
0.621440 0.048089
0.577206 0.032801
0.416419 0.047631
0.411318 0.015131
0.470636 0.000144
0.460782 0.032656
0.518922 0.024886
0.567460 0.000144
0.577206 0.032801
0.547413 0.041724
0.460782 0.032656
0.470636 0.000144
0.518922 0.024886
0.490511 0.041669
0.540260 0.053805
0.518916 0.050294
0.518922 0.024886
0.547413 0.041724
0.518922 0.024886
0.518916 0.050294
0.497626 0.053770
0.490511 0.041669
0.551930 0.058338
0.540260 0.053805
0.547413 0.041724
0.558059 0.053871
0.490511 0.041669
0.497626 0.053770
0.485955 0.058273
0.479842 0.053785
0.555073 0.061900
0.551930 0.058338
0.558059 0.053871
0.576951 0.057998
0.479842 0.053785
0.485955 0.058273
0.482805 0.061829
0.460920 0.057845
0.563812 0.076586
0.555073 0.061900
0.576951 0.057998
0.611687 0.078268
0.460920 0.057845
0.482805 0.061829
0.474014 0.076511
0.425932 0.077985
0.576951 0.057998
0.577206 0.032801
0.621440 0.048089
0.611687 0.078268
0.416419 0.047631
0.460782 0.032656
0.460920 0.057845
0.425932 0.077985
0.576951 0.057998
0.558059 0.053871
0.547413 0.041724
0.577206 0.032801
0.490511 0.041669
0.479842 0.053785
0.460920 0.057845
0.460782 0.032656
0.626663 0.111357
0.611687 0.078268
0.621440 0.048089
0.660451 0.076084
0.416419 0.047631
0.425932 0.077985
0.410618 0.111244
0.376796 0.075296
0.583135 0.108495
0.563812 0.076586
0.611687 0.078268
0.626663 0.111357
0.425932 0.077985
0.474014 0.076511
0.454527 0.108481
0.410618 0.111244
0.596138 0.133426
0.629482 0.130456
0.623495 0.146796
0.601169 0.147885
0.413741 0.147158
0.407648 0.130594
0.441395 0.133592
0.436337 0.148194
0.583135 0.108495
0.626663 0.111357
0.629482 0.130456
0.596138 0.133426
0.407648 0.130594
0.410618 0.111244
0.454527 0.108481
0.441395 0.133592
0.605512 0.165134
0.601169 0.147885
0.623495 0.146796
0.619303 0.159841
0.413741 0.147158
0.436337 0.148194
0.432024 0.165644
0.418035 0.160361
0.605512 0.165134
0.619303 0.159841
0.663103 0.190671
0.647395 0.200502
0.373474 0.191872
0.418035 0.160361
0.432024 0.165644
0.389677 0.201890
0.945900 0.079569
0.886245 0.121777
0.849114 0.099732
0.891780 0.036916
0.183115 0.092127
0.141314 0.112482
0.078961 0.060719
0.142277 0.021467
0.891780 0.036916
0.849114 0.099732
0.788458 0.080826
0.805584 0.010786
0.246353 0.076510
0.183115 0.092127
0.142277 0.021467
0.232648 0.003484
0.805584 0.010786
0.788458 0.080826
0.687018 0.077204
0.672384 0.022201
0.349875 0.075955
0.246353 0.076510
0.232648 0.003484
0.365979 0.020991
0.672384 0.022201
0.687018 0.077204
0.660451 0.076084
0.649444 0.022378
0.376796 0.075296
0.349875 0.075955
0.365979 0.020991
0.388827 0.021586
0.626663 0.111357
0.660451 0.076084
0.687018 0.077204
0.629482 0.130456
0.349875 0.075955
0.376796 0.075296
0.410618 0.111244
0.407648 0.130594
0.729900 0.256393
0.698172 0.216906
0.760215 0.193244
0.789046 0.233323
0.271553 0.193871
0.337414 0.219179
0.304876 0.261087
0.241255 0.236977
0.994525 0.167705
0.909112 0.183261
0.886245 0.121777
0.945900 0.079569
0.141314 0.112482
0.107928 0.179083
0.011829 0.155367
0.078961 0.060719
0.911671 0.402429
0.862868 0.338556
0.894128 0.301884
0.962901 0.344752
0.123776 0.315519
0.160557 0.356821
0.106400 0.432652
0.043968 0.367038
0.962901 0.344752
0.894128 0.301884
0.915360 0.259804
0.999856 0.254640
0.098965 0.266968
0.123776 0.315519
0.043968 0.367038
0.000144 0.259113
0.999856 0.254640
0.915360 0.259804
0.909112 0.183261
0.994525 0.167705
0.107928 0.179083
0.098965 0.266968
0.000144 0.259113
0.011829 0.155367
0.749542 0.334683
0.735879 0.312112
0.766337 0.300809
0.789162 0.313727
0.267408 0.310142
0.301067 0.320593
0.288183 0.346496
0.242992 0.325552
0.789162 0.313727
0.766337 0.300809
0.815314 0.276388
0.846174 0.293397
0.213065 0.285164
0.267408 0.310142
0.242992 0.325552
0.178537 0.304983
0.846174 0.293397
0.815314 0.276388
0.845007 0.256352
0.873517 0.265922
0.179662 0.263312
0.213065 0.285164
0.178537 0.304983
0.147089 0.274284
0.873517 0.265922
0.845007 0.256352
0.859075 0.228168
0.886999 0.233769
0.162803 0.231720
0.179662 0.263312
0.147089 0.274284
0.131514 0.237587
0.842355 0.195160
0.875030 0.184705
0.886999 0.233769
0.859075 0.228168
0.131514 0.237587
0.145224 0.182749
0.176788 0.196179
0.162803 0.231720
0.909112 0.183261
0.915360 0.259804
0.886999 0.233769
0.875030 0.184705
0.131514 0.237587
0.098965 0.266968
0.107928 0.179083
0.145224 0.182749
0.915360 0.259804
0.894128 0.301884
0.873517 0.265922
0.886999 0.233769
0.147089 0.274284
0.123776 0.315519
0.098965 0.266968
0.131514 0.237587
0.894128 0.301884
0.862868 0.338556
0.846174 0.293397
0.873517 0.265922
0.178537 0.304983
0.160557 0.356821
0.123776 0.315519
0.147089 0.274284
0.862868 0.338556
0.794286 0.364062
0.789162 0.313727
0.846174 0.293397
0.242992 0.325552
0.239776 0.382592
0.160557 0.356821
0.178537 0.304983
0.770185 0.379538
0.749542 0.334683
0.789162 0.313727
0.794286 0.364062
0.242992 0.325552
0.288183 0.346496
0.268122 0.398737
0.239776 0.382592
0.845499 0.449967
0.794286 0.364062
0.862868 0.338556
0.911671 0.402429
0.160557 0.356821
0.239776 0.382592
0.185281 0.484099
0.106400 0.432652
0.815858 0.445381
0.770572 0.444261
0.755700 0.418603
0.770185 0.379538
0.287033 0.442912
0.271364 0.473316
0.219260 0.477186
0.268122 0.398737
0.815858 0.445381
0.770185 0.379538
0.794286 0.364062
0.845499 0.449967
0.239776 0.382592
0.268122 0.398737
0.219260 0.477186
0.185281 0.484099
0.819845 0.468071
0.815858 0.445381
0.845499 0.449967
0.185281 0.484099
0.219260 0.477186
0.215894 0.503605
0.735879 0.312112
0.729900 0.256393
0.789046 0.233323
0.766337 0.300809
0.241255 0.236977
0.304876 0.261087
0.301067 0.320593
0.267408 0.310142
0.789046 0.233323
0.809631 0.233887
0.815314 0.276388
0.766337 0.300809
0.213065 0.285164
0.219168 0.237388
0.241255 0.236977
0.267408 0.310142
0.809631 0.233887
0.829287 0.219562
0.845007 0.256352
0.815314 0.276388
0.179662 0.263312
0.199067 0.222464
0.219168 0.237388
0.213065 0.285164
0.842355 0.195160
0.859075 0.228168
0.845007 0.256352
0.829287 0.219562
0.179662 0.263312
0.162803 0.231720
0.176788 0.196179
0.199067 0.222464
0.687018 0.077204
0.788458 0.080826
0.786480 0.117591
0.715482 0.139727
0.246666 0.114850
0.246353 0.076510
0.349875 0.075955
0.319538 0.139409
0.760215 0.193244
0.715482 0.139727
0.786480 0.117591
0.785486 0.152330
0.246666 0.114850
0.319538 0.139409
0.271553 0.193871
0.245969 0.151002
0.698172 0.216906
0.663103 0.190671
0.715482 0.139727
0.760215 0.193244
0.319538 0.139409
0.373474 0.191872
0.337414 0.219179
0.271553 0.193871
0.663103 0.190671
0.623495 0.146796
0.629482 0.130456
0.715482 0.139727
0.407648 0.130594
0.413741 0.147158
0.373474 0.191872
0.319538 0.139409
0.629482 0.130456
0.687018 0.077204
0.715482 0.139727
0.319538 0.139409
0.349875 0.075955
0.407648 0.130594
0.663103 0.190671
0.619303 0.159841
0.623495 0.146796
0.413741 0.147158
0.418035 0.160361
0.373474 0.191872
0.842355 0.195160
0.837382 0.156361
0.858171 0.137775
0.875030 0.184705
0.171653 0.132294
0.196622 0.155241
0.176788 0.196179
0.145224 0.182749
0.909112 0.183261
0.875030 0.184705
0.858171 0.137775
0.886245 0.121777
0.171653 0.132294
0.145224 0.182749
0.107928 0.179083
0.141314 0.112482
0.785486 0.152330
0.786480 0.117591
0.858171 0.137775
0.837382 0.156361
0.171653 0.132294
0.246666 0.114850
0.245969 0.151002
0.196622 0.155241
0.788458 0.080826
0.849114 0.099732
0.858171 0.137775
0.786480 0.117591
0.171653 0.132294
0.183115 0.092127
0.246353 0.076510
0.246666 0.114850
0.886245 0.121777
0.858171 0.137775
0.849114 0.099732
0.183115 0.092127
0.171653 0.132294
0.141314 0.112482
0.506166 0.904851
0.432388 0.894943
0.438797 0.870229
0.491058 0.881714
0.315867 0.868209
0.321637 0.893225
0.247207 0.901159
0.263032 0.878321
0.506166 0.904851
0.491058 0.881714
0.572792 0.860484
0.604825 0.879946
0.181486 0.854693
0.263032 0.878321
0.247207 0.901159
0.148729 0.873349
0.604825 0.879946
0.572792 0.860484
0.586396 0.793977
0.619962 0.791615
0.169745 0.787474
0.181486 0.854693
0.148729 0.873349
0.136063 0.784093
0.619962 0.791615
0.586396 0.793977
0.549027 0.746412
0.563786 0.739211
0.208656 0.740879
0.169745 0.787474
0.136063 0.784093
0.194086 0.733241
0.563786 0.739211
0.549027 0.746412
0.500314 0.711729
0.508270 0.697693
0.258399 0.707497
0.208656 0.740879
0.194086 0.733241
0.250811 0.693249
0.508270 0.697693
0.500314 0.711729
0.438641 0.680683
0.434803 0.658882
0.320962 0.677959
0.258399 0.707497
0.250811 0.693249
0.325318 0.656224
0.500314 0.711729
0.505666 0.730944
0.452955 0.700023
0.438641 0.680683
0.306136 0.696976
0.252524 0.726592
0.258399 0.707497
0.320962 0.677959
0.549027 0.746412
0.542850 0.755753
0.505666 0.730944
0.500314 0.711729
0.252524 0.726592
0.214575 0.750414
0.208656 0.740879
0.258399 0.707497
0.586396 0.793977
0.568148 0.787367
0.542850 0.755753
0.549027 0.746412
0.214575 0.750414
0.188269 0.781375
0.169745 0.787474
0.208656 0.740879
0.572792 0.860484
0.555495 0.826352
0.568148 0.787367
0.586396 0.793977
0.188269 0.781375
0.199850 0.820889
0.181486 0.854693
0.169745 0.787474
0.491058 0.881714
0.501231 0.844356
0.555495 0.826352
0.572792 0.860484
0.199850 0.820889
0.253846 0.840502
0.263032 0.878321
0.181486 0.854693
0.491058 0.881714
0.438797 0.870229
0.457832 0.840040
0.501231 0.844356
0.297562 0.837358
0.315867 0.868209
0.263032 0.878321
0.253846 0.840502
0.760215 0.193244
0.785486 0.152330
0.796021 0.176969
0.783193 0.187449
0.233625 0.175620
0.245969 0.151002
0.271553 0.193871
0.246955 0.187075
0.391039 0.611891
0.434803 0.658882
0.438641 0.680683
0.394766 0.686125
0.320962 0.677959
0.325318 0.656224
0.369913 0.610196
0.364838 0.684445
0.789046 0.233323
0.760215 0.193244
0.783193 0.187449
0.809631 0.233887
0.246955 0.187075
0.271553 0.193871
0.241255 0.236977
0.219168 0.237388
0.391747 0.862097
0.401605 0.841460
0.438797 0.870229
0.432388 0.894943
0.315867 0.868209
0.354026 0.840297
0.363377 0.861308
0.321637 0.893225
0.438641 0.680683
0.452955 0.700023
0.435018 0.718280
0.394766 0.686125
0.323658 0.715731
0.306136 0.696976
0.320962 0.677959
0.364838 0.684445
0.433669 0.729661
0.384658 0.710299
0.394766 0.686125
0.435018 0.718280
0.364838 0.684445
0.374400 0.708969
0.324726 0.727177
0.323658 0.715731
0.410995 0.747662
0.384658 0.710299
0.433669 0.729661
0.427812 0.742828
0.324726 0.727177
0.374400 0.708969
0.347028 0.745816
0.330270 0.740536
0.418086 0.784946
0.384657 0.795423
0.384658 0.710299
0.410995 0.747662
0.374400 0.708969
0.372270 0.794472
0.338952 0.783073
0.347028 0.745816
0.401605 0.841460
0.384657 0.795423
0.418086 0.784946
0.431333 0.817535
0.338952 0.783073
0.372270 0.794472
0.354026 0.840297
0.324790 0.815460
0.438797 0.870229
0.401605 0.841460
0.431333 0.817535
0.457832 0.840040
0.324790 0.815460
0.354026 0.840297
0.315867 0.868209
0.297562 0.837358
0.809631 0.233887
0.816266 0.203086
0.825107 0.209762
0.829287 0.219562
0.199767 0.214827
0.209828 0.206161
0.219168 0.237388
0.199067 0.222464
0.809631 0.233887
0.783193 0.187449
0.802192 0.184609
0.816266 0.203086
0.226485 0.183086
0.246955 0.187075
0.219168 0.237388
0.209828 0.206161
0.783193 0.187449
0.796021 0.176969
0.802192 0.184609
0.226485 0.183086
0.233625 0.175620
0.246955 0.187075
0.457832 0.840040
0.431333 0.817535
0.448505 0.804621
0.473386 0.824700
0.307886 0.802031
0.324790 0.815460
0.297562 0.837358
0.282357 0.821525
0.431333 0.817535
0.418086 0.784946
0.435868 0.779569
0.448505 0.804621
0.321237 0.777208
0.338952 0.783073
0.324790 0.815460
0.307886 0.802031
0.418086 0.784946
0.410995 0.747662
0.423718 0.754191
0.435868 0.779569
0.334089 0.752045
0.347028 0.745816
0.338952 0.783073
0.321237 0.777208
0.410995 0.747662
0.427812 0.742828
0.437950 0.749777
0.423718 0.754191
0.319919 0.747250
0.330270 0.740536
0.347028 0.745816
0.334089 0.752045
0.427812 0.742828
0.433669 0.729661
0.445392 0.731997
0.437950 0.749777
0.312907 0.729222
0.324726 0.727177
0.330270 0.740536
0.319919 0.747250
0.433669 0.729661
0.435018 0.718280
0.440995 0.724383
0.445392 0.731997
0.317510 0.721697
0.323658 0.715731
0.324726 0.727177
0.312907 0.729222
0.435018 0.718280
0.452955 0.700023
0.455277 0.713731
0.440995 0.724383
0.303460 0.710657
0.306136 0.696976
0.323658 0.715731
0.317510 0.721697
0.501231 0.844356
0.457832 0.840040
0.473386 0.824700
0.512485 0.828811
0.282357 0.821525
0.297562 0.837358
0.253846 0.840502
0.242975 0.824574
0.555495 0.826352
0.501231 0.844356
0.512485 0.828811
0.550942 0.811814
0.242975 0.824574
0.253846 0.840502
0.199850 0.820889
0.204839 0.806417
0.568148 0.787367
0.555495 0.826352
0.550942 0.811814
0.552139 0.787682
0.204839 0.806417
0.199850 0.820889
0.188269 0.781375
0.204331 0.782156
0.542850 0.755753
0.568148 0.787367
0.552139 0.787682
0.539407 0.764539
0.204331 0.782156
0.188269 0.781375
0.214575 0.750414
0.217774 0.759319
0.505666 0.730944
0.542850 0.755753
0.539407 0.764539
0.508439 0.743135
0.217774 0.759319
0.214575 0.750414
0.252524 0.726592
0.249419 0.738732
0.452955 0.700023
0.505666 0.730944
0.508439 0.743135
0.455277 0.713731
0.249419 0.738732
0.252524 0.726592
0.306136 0.696976
0.303460 0.710657
0.437950 0.749777
0.445392 0.731997
0.470841 0.748408
0.454776 0.761665
0.286960 0.745020
0.312907 0.729222
0.319919 0.747250
0.302729 0.758742
0.454776 0.761665
0.470841 0.748408
0.488870 0.770464
0.475403 0.783904
0.268291 0.766661
0.286960 0.745020
0.302729 0.758742
0.281439 0.780511
0.475403 0.783904
0.488870 0.770464
0.503673 0.787562
0.494476 0.802470
0.252972 0.783410
0.268291 0.766661
0.281439 0.780511
0.261790 0.798626
0.494476 0.802470
0.503673 0.787562
0.518562 0.791602
0.516802 0.807339
0.237920 0.787045
0.252972 0.783410
0.261790 0.798626
0.239243 0.802891
0.512485 0.828811
0.473386 0.824700
0.494476 0.802470
0.516802 0.807339
0.261790 0.798626
0.282357 0.821525
0.242975 0.824574
0.239243 0.802891
0.448505 0.804621
0.475403 0.783904
0.494476 0.802470
0.473386 0.824700
0.261790 0.798626
0.281439 0.780511
0.307886 0.802031
0.282357 0.821525
0.448505 0.804621
0.435868 0.779569
0.454776 0.761665
0.475403 0.783904
0.302729 0.758742
0.321237 0.777208
0.307886 0.802031
0.281439 0.780511
0.437950 0.749777
0.454776 0.761665
0.435868 0.779569
0.423718 0.754191
0.321237 0.777208
0.302729 0.758742
0.319919 0.747250
0.334089 0.752045
0.440995 0.724383
0.455277 0.713731
0.470841 0.748408
0.445392 0.731997
0.286960 0.745020
0.303460 0.710657
0.317510 0.721697
0.312907 0.729222
0.508439 0.743135
0.488870 0.770464
0.470841 0.748408
0.455277 0.713731
0.286960 0.745020
0.268291 0.766661
0.249419 0.738732
0.303460 0.710657
0.539407 0.764539
0.503673 0.787562
0.488870 0.770464
0.508439 0.743135
0.268291 0.766661
0.252972 0.783410
0.217774 0.759319
0.249419 0.738732
0.552139 0.787682
0.518562 0.791602
0.503673 0.787562
0.539407 0.764539
0.252972 0.783410
0.237920 0.787045
0.204331 0.782156
0.217774 0.759319
0.550942 0.811814
0.516802 0.807339
